"","taxon_name","lng","lat","early_age","late_age","estimated_age","timeSlice"
"1:19","Mammut americanum",-82.099998,29.799999,0.126,0.0117,0.06885,0.01585
"1:20","Mammut americanum",-60.799999,46.200001,0.126,0.0117,0.06885,0.01585
"1:21","Mammut americanum",-81.066666,31.916668,0.126,0.0117,0.06885,0.01585
"1:22","Mammut americanum",-64.599998,45.900002,0.126,0.0117,0.06885,0.01585
"1:23","Mammut americanum",-95.900002,32.799999,0.126,0.0117,0.06885,0.01585
"1:24","Mammut americanum",-81.066666,31.983334,0.126,0.0117,0.06885,0.01585
"1:25","Mammut americanum",-114.5,62.5,0.126,0.0117,0.06885,0.01585
"1:26","Mammut cf. americanum",-112.900002,42.799999,0.126,0.0117,0.06885,0.01585
"1:27","Mammut americanum",-81.099998,32,0.126,0.0117,0.06885,0.01585
"1:28","Mammut americanum",-81.300003,50.799999,0.126,0.0117,0.06885,0.01585
"1:29","Mammut americanum",-140,68.199997,0.126,0.0117,0.06885,0.01585
"1:30","Mammut americanum",-81.449997,28.716667,0.126,0.0117,0.06885,0.01585
"1:31","Mammut americanum",-82.199997,28.799999,0.126,0.0117,0.06885,0.01585
"1:32","Mammut americanum",-82.7313,29.2936,0.126,0.0117,0.06885,0.01585
"1:34","Mammut americanum",-80.397499,27.638332,0.126,0.0117,0.06885,0.01585
"1:36","Mammut americanum",-83.364441,42.808887,0.126,0.0117,0.06885,0.01585
"1:37","Mammut americanum",-83.258614,42.570831,0.126,0.0117,0.06885,0.01585
"1:38","Mammut americanum",-83.180832,43.268055,0.126,0.0117,0.06885,0.01585
"1:39","Mammut americanum",-84.147224,42.662498,0.126,0.0117,0.06885,0.01585
"1:40","Mammut americanum",-86.465553,42.036388,0.126,0.0117,0.06885,0.01585
"1:41","Mammut americanum",-85.243332,41.861942,0.126,0.0117,0.06885,0.01585
"1:42","Mammut americanum",-84.926109,42.719166,0.126,0.0117,0.06885,0.01585
"1:43","Mammut americanum",-83.914169,42.872501,0.126,0.0117,0.06885,0.01585
"1:44","Mammut americanum",-83.527779,43.027222,0.126,0.0117,0.06885,0.01585
"1:45","Mammut americanum",-83.839165,42.876389,0.126,0.0117,0.06885,0.01585
"1:46","Mammut americanum",-83.669998,43.171391,0.126,0.0117,0.06885,0.01585
"1:47","Mammut americanum",-84.577782,43.371387,0.126,0.0117,0.06885,0.01585
"1:48","Mammut americanum",-84.736389,43.313889,0.126,0.0117,0.06885,0.01585
"1:49","Mammut americanum",-84.577782,43.342499,0.126,0.0117,0.06885,0.01585
"1:50","Mammut americanum",-84.836113,43.427223,0.126,0.0117,0.06885,0.01585
"1:51","Mammut americanum",-84.736946,43.502499,0.126,0.0117,0.06885,0.01585
"1:52","Mammut americanum",-83.291389,42.993057,0.126,0.0117,0.06885,0.01585
"1:53","Mammut americanum",-84.338058,42.751389,0.126,0.0117,0.06885,0.01585
"1:54","Mammut americanum",-84.249725,42.548611,0.126,0.0117,0.06885,0.01585
"1:55","Mammut americanum",-85.024719,42.835835,0.126,0.0117,0.06885,0.01585
"1:56","Mammut americanum",-85.386108,42.296391,0.126,0.0117,0.06885,0.01585
"1:57","Mammut americanum",-84.324448,41.862778,0.126,0.0117,0.06885,0.01585
"1:58","Mammut americanum",-83.087776,43.639721,0.126,0.0117,0.06885,0.01585
"1:59","Mammut americanum",-85.969719,43.445557,0.126,0.0117,0.06885,0.01585
"1:60","Mammut americanum",-83.511108,42.619999,0.126,0.0117,0.06885,0.01585
"1:61","Mammut americanum",-83.64389,42.496944,0.126,0.0117,0.06885,0.01585
"1:62","Mammut americanum",-83.150002,42.605556,0.126,0.0117,0.06885,0.01585
"1:63","Mammut americanum",-86.28833,43.535278,0.126,0.0117,0.06885,0.01585
"1:64","Mammut americanum",-85.236115,43.849998,0.126,0.0117,0.06885,0.01585
"1:65","Mammut americanum",-83.764725,43.28611,0.126,0.0117,0.06885,0.01585
"1:66","Mammut americanum",-82.906944,43.587502,0.126,0.0117,0.06885,0.01585
"1:67","Mammut americanum",-82.783607,43.503334,0.126,0.0117,0.06885,0.01585
"1:68","Mammut americanum",-82.876114,43.279167,0.126,0.0117,0.06885,0.01585
"1:69","Mammut americanum",-84.071114,42.828609,0.126,0.0117,0.06885,0.01585
"1:70","Mammut americanum",-85.360275,41.847221,0.126,0.0117,0.06885,0.01585
"1:71","Mammut americanum",-85.341942,42.006668,0.126,0.0117,0.06885,0.01585
"1:72","Mammut americanum",-86.196114,42.207779,0.126,0.0117,0.06885,0.01585
"1:73","Mammut americanum",-85.90667,42.119999,0.126,0.0117,0.06885,0.01585
"1:74","Mammut americanum",-86.138336,42.324165,0.126,0.0117,0.06885,0.01585
"1:75","Mammut americanum",-83.789719,42.278332,0.126,0.0117,0.06885,0.01585
"1:76","Mammut americanum",-83.965279,42.259167,0.126,0.0117,0.06885,0.01585
"1:77","Mammut americanum",-83.98278,42.202221,0.126,0.0117,0.06885,0.01585
"1:78","Mammut americanum",-83.68972,42.223057,0.126,0.0117,0.06885,0.01585
"1:79","Mammut americanum",-83.481667,42.403057,0.126,0.0117,0.06885,0.01585
"1:80","Mammut americanum",-85.772499,42.906666,0.126,0.0117,0.06885,0.01585
"1:81","Mammut americanum",-84.748337,42.385555,0.126,0.0117,0.06885,0.01585
"1:82","Mammut americanum",-84.925003,43.256943,0.126,0.0117,0.06885,0.01585
"1:83","Mammut americanum",-83.326668,42.846668,0.126,0.0117,0.06885,0.01585
"1:84","Mammut americanum",-82.980553,42.34,0.126,0.0117,0.06885,0.01585
"1:85","Mammut americanum",-85.592781,42.486668,0.126,0.0117,0.06885,0.01585
"1:86","Mammut americanum",-85.612503,42.472221,0.126,0.0117,0.06885,0.01585
"1:90","Mammut americanum",-86.226669,41.992779,0.126,0.0117,0.06885,0.01585
"1:91","Mammut americanum",-84.856392,43.502777,0.126,0.0117,0.06885,0.01585
"1:92","Mammut americanum",-85.361946,43.051109,0.126,0.0117,0.06885,0.01585
"1:93","Mammut americanum",-85.78083,43.285557,0.126,0.0117,0.06885,0.01585
"1:94","Mammut americanum",-83.996941,42.056667,0.126,0.0117,0.06885,0.01585
"1:95","Mammut americanum",-84.1175,41.964169,0.126,0.0117,0.06885,0.01585
"1:96","Mammut americanum",-85.023613,43.271389,0.126,0.0117,0.06885,0.01585
"1:97","Mammut americanum",-86.783333,36.183334,0.126,0,0.063,0.01585
"1:98","Mammut americanum",-83.676666,42.775833,0.126,0.0117,0.06885,0.01585
"1:99","Mammut americanum",-83.898613,43.155277,0.126,0.0117,0.06885,0.01585
"1:100","Mammut americanum",-84.160004,43.297779,0.126,0.0117,0.06885,0.01585
"1:101","Mammut americanum",-85.419167,41.861389,0.126,0.0117,0.06885,0.01585
"1:102","Mammut americanum",-84.014999,41.905277,0.126,0.0117,0.06885,0.01585
"1:103","Mammut americanum",-86.118332,42.193054,0.126,0.0117,0.06885,0.01585
"1:104","Mammut americanum",-83.551392,42.15139,0.126,0.0117,0.06885,0.01585
"1:105","Mammut americanum",-83.460281,42.373333,0.126,0.0117,0.06885,0.01585
"1:106","Mammut americanum",-85.985275,42.975555,0.126,0.0117,0.06885,0.01585
"1:107","Mammut americanum",-85.140556,42.44278,0.126,0.0117,0.06885,0.01585
"1:108","Mammut americanum",-84.716667,43.415279,0.126,0.0117,0.06885,0.01585
"1:109","Mammut americanum",-85.619446,43.035557,0.126,0.0117,0.06885,0.01585
"1:110","Mammut americanum",-82.71833,43.374168,0.126,0.0117,0.06885,0.01585
"1:111","Mammut americanum",-83.868057,42.290279,0.126,0.0117,0.06885,0.01585
"1:112","Mammut americanum",-85.261108,42.646389,0.126,0.0117,0.06885,0.01585
"1:113","Mammut americanum",-85.241386,44.700279,0.126,0.0117,0.06885,0.01585
"1:114","Mammut americanum",-83.943886,43.558887,0.126,0.0117,0.06885,0.01585
"1:115","Mammut americanum",-84.09861,43.646667,0.126,0.0117,0.06885,0.01585
"1:116","Mammut americanum",-86.388336,42.193611,0.126,0.0117,0.06885,0.01585
"1:117","Mammut americanum",-86.23278,42.150555,0.126,0.0117,0.06885,0.01585
"1:118","Mammut americanum",-86.290833,42.050278,0.126,0.0117,0.06885,0.01585
"1:119","Mammut americanum",-86.543053,41.950279,0.126,0.0117,0.06885,0.01585
"1:120","Mammut americanum",-86.485001,41.935555,0.126,0.0117,0.06885,0.01585
"1:121","Mammut americanum",-86.465553,41.906666,0.126,0.0117,0.06885,0.01585
"1:122","Mammut americanum",-86.387497,41.805279,0.126,0.0117,0.06885,0.01585
"1:123","Mammut americanum",-86.445831,41.790833,0.126,0.0117,0.06885,0.01585
"1:124","Mammut americanum",-86.581108,41.805832,0.126,0.0117,0.06885,0.01585
"1:125","Mammut americanum",-85.907219,42.17889,0.126,0.0117,0.06885,0.01585
"1:126","Mammut americanum",-84.874443,41.948891,0.126,0.0117,0.06885,0.01585
"1:127","Mammut americanum",-84.912224,41.890835,0.126,0.0117,0.06885,0.01585
"1:128","Mammut americanum",-84.922501,42.285831,0.126,0.0117,0.06885,0.01585
"1:129","Mammut americanum",-84.513611,43.023335,0.126,0.0117,0.06885,0.01585
"1:130","Mammut americanum",-84.786942,42.42889,0.126,0.0117,0.06885,0.01585
"1:131","Mammut americanum",-84.865829,42.487499,0.126,0.0117,0.06885,0.01585
"1:132","Mammut americanum",-85.04361,42.501945,0.126,0.0117,0.06885,0.01585
"1:133","Mammut americanum",-84.671944,42.719166,0.126,0.0117,0.06885,0.01585
"1:134","Mammut americanum",-84.926109,42.763058,0.126,0.0117,0.06885,0.01585
"1:135","Mammut americanum",-83.528336,43.041668,0.126,0.0117,0.06885,0.01585
"1:136","Mammut americanum",-83.823334,43.081944,0.126,0.0117,0.06885,0.01585
"1:137","Mammut americanum",-83.508331,43.056389,0.126,0.0117,0.06885,0.01585
"1:138","Mammut americanum",-83.508888,43.099998,0.126,0.0117,0.06885,0.01585
"1:139","Mammut americanum",-84.484718,43.882221,0.126,0.0117,0.06885,0.01585
"1:140","Mammut americanum",-84.560555,43.371666,0.126,0.0117,0.06885,0.01585
"1:141","Mammut americanum",-84.65667,43.371666,0.126,0.0117,0.06885,0.01585
"1:142","Mammut americanum",-84.776665,43.415558,0.126,0.0117,0.06885,0.01585
"1:143","Mammut americanum",-84.835556,43.386391,0.126,0.0117,0.06885,0.01585
"1:144","Mammut americanum",-84.410553,41.920277,0.126,0.0117,0.06885,0.01585
"1:145","Mammut americanum",-84.796669,41.890835,0.126,0.0117,0.06885,0.01585
"1:146","Mammut americanum",-83.398888,43.814445,0.126,0.0117,0.06885,0.01585
"1:147","Mammut americanum",-84.110275,42.661388,0.126,0.0117,0.06885,0.01585
"1:148","Mammut americanum",-84.33889,42.313332,0.126,0.0117,0.06885,0.01585
"1:149","Mammut americanum",-84.414169,42.277779,0.126,0.0117,0.06885,0.01585
"1:150","Mammut americanum",-84.41333,42.211109,0.126,0.0117,0.06885,0.01585
"1:151","Mammut americanum",-84.432777,42.225555,0.126,0.0117,0.06885,0.01585
"1:152","Mammut americanum",-85.406113,42.354721,0.126,0.0117,0.06885,0.01585
"1:153","Mammut americanum",-85.307503,42.325832,0.126,0.0117,0.06885,0.01585
"1:154","Mammut americanum",-85.580276,42.325279,0.126,0.0117,0.06885,0.01585
"1:155","Mammut americanum",-85.54361,42.275002,0.126,0.0117,0.06885,0.01585
"1:156","Mammut americanum",-85.340553,42.834721,0.126,0.0117,0.06885,0.01585
"1:157","Mammut americanum",-85.712776,42.775555,0.126,0.0117,0.06885,0.01585
"1:158","Mammut americanum",-85.635559,42.876389,0.126,0.0117,0.06885,0.01585
"1:159","Mammut americanum",-85.666664,43.025002,0.126,0.0117,0.06885,0.01585
"1:160","Mammut americanum",-83.407501,42.917778,0.126,0.0117,0.06885,0.01585
"1:161","Mammut americanum",-83.406387,42.888611,0.126,0.0117,0.06885,0.01585
"1:162","Mammut americanum",-83.253891,43.022778,0.126,0.0117,0.06885,0.01585
"1:163","Mammut americanum",-83.179169,43.31472,0.126,0.0117,0.06885,0.01585
"1:164","Mammut americanum",-83.95472,41.999443,0.126,0.0117,0.06885,0.01585
"1:165","Mammut americanum",-83.879166,42.044445,0.126,0.0117,0.06885,0.01585
"1:166","Mammut americanum",-84.227776,41.878887,0.126,0.0117,0.06885,0.01585
"1:167","Mammut americanum",-84.03389,41.89389,0.126,0.0117,0.06885,0.01585
"1:168","Mammut americanum",-84.176666,41.787498,0.126,0.0117,0.06885,0.01585
"1:169","Mammut americanum",-84.08667,41.734444,0.126,0.0117,0.06885,0.01585
"1:170","Mammut americanum",-83.915833,42.43222,0.126,0.0117,0.06885,0.01585
"1:171","Mammut americanum",-83.698608,42.495277,0.126,0.0117,0.06885,0.01585
"1:172","Mammut americanum",-83.715836,42.451111,0.126,0.0117,0.06885,0.01585
"1:173","Mammut americanum",-83.962219,42.59111,0.126,0.0117,0.06885,0.01585
"1:174","Mammut americanum",-83.964722,42.651112,0.126,0.0117,0.06885,0.01585
"1:175","Mammut americanum",-83.73333,42.715832,0.126,0.0117,0.06885,0.01585
"1:176","Mammut americanum",-83.734718,42.745277,0.126,0.0117,0.06885,0.01585
"1:177","Mammut americanum",-84.073059,42.660557,0.126,0.0117,0.06885,0.01585
"1:178","Mammut americanum",-82.919998,42.546944,0.126,0.0117,0.06885,0.01585
"1:179","Mammut americanum",-83.081947,42.631668,0.126,0.0117,0.06885,0.01585
"1:180","Mammut americanum",-82.90139,42.761665,0.126,0.0117,0.06885,0.01585
"1:181","Mammut americanum",-84.236946,43.633888,0.126,0.0117,0.06885,0.01585
"1:182","Mammut americanum",-84.218056,43.619446,0.126,0.0117,0.06885,0.01585
"1:183","Mammut americanum",-83.580833,42.08139,0.126,0.0117,0.06885,0.01585
"1:184","Mammut americanum",-83.714996,41.901112,0.126,0.0117,0.06885,0.01585
"1:185","Mammut americanum",-85.08139,43.2925,0.126,0.0117,0.06885,0.01585
"1:186","Mammut americanum",-86.154724,43.131943,0.126,0.0117,0.06885,0.01585
"1:187","Mammut americanum",-85.978058,43.257221,0.126,0.0117,0.06885,0.01585
"1:188","Mammut americanum",-85.771942,43.550278,0.126,0.0117,0.06885,0.01585
"1:189","Mammut americanum",-86.029724,43.532501,0.126,0.0117,0.06885,0.01585
"1:190","Mammut americanum",-83.22139,42.571667,0.126,0.0117,0.06885,0.01585
"1:191","Mammut americanum",-83.176109,42.540001,0.126,0.0117,0.06885,0.01585
"1:192","Mammut americanum",-83.28167,42.700001,0.126,0.0117,0.06885,0.01585
"1:193","Mammut americanum",-83.266388,42.670834,0.126,0.0117,0.06885,0.01585
"1:194","Mammut americanum",-83.618332,42.806667,0.126,0.0117,0.06885,0.01585
"1:195","Mammut americanum",-85.453331,43.851112,0.126,0.0117,0.06885,0.01585
"1:196","Mammut americanum",-86.009171,42.776112,0.126,0.0117,0.06885,0.01585
"1:197","Mammut americanum",-85.974167,42.979443,0.126,0.0117,0.06885,0.01585
"1:198","Mammut americanum",-84.356392,43.207779,0.126,0.0117,0.06885,0.01585
"1:199","Mammut americanum",-84.322502,43.174168,0.126,0.0117,0.06885,0.01585
"1:200","Mammut americanum",-84.11972,43.195278,0.126,0.0117,0.06885,0.01585
"1:201","Mammut americanum",-83.705833,43.257221,0.126,0.0117,0.06885,0.01585
"1:202","Mammut americanum",-83.784447,43.228333,0.126,0.0117,0.06885,0.01585
"1:203","Mammut americanum",-83.88472,43.31472,0.126,0.0117,0.06885,0.01585
"1:204","Mammut americanum",-84.139999,43.517776,0.126,0.0117,0.06885,0.01585
"1:205","Mammut americanum",-84.140282,43.503334,0.126,0.0117,0.06885,0.01585
"1:206","Mammut americanum",-84.140556,43.296944,0.126,0.0117,0.06885,0.01585
"1:207","Mammut americanum",-82.528893,42.897499,0.126,0.0117,0.06885,0.01585
"1:208","Mammut americanum",-82.430832,42.997223,0.126,0.0117,0.06885,0.01585
"1:209","Mammut americanum",-82.431664,43.028057,0.126,0.0117,0.06885,0.01585
"1:210","Mammut americanum",-85.302223,41.934166,0.126,0.0117,0.06885,0.01585
"1:211","Mammut americanum",-83.089996,43.320557,0.126,0.0117,0.06885,0.01585
"1:212","Mammut americanum",-83.100281,43.493889,0.126,0.0117,0.06885,0.01585
"1:213","Mammut americanum",-82.621109,43.275555,0.126,0.0117,0.06885,0.01585
"1:214","Mammut americanum",-82.861664,43.18639,0.126,0.0117,0.06885,0.01585
"1:215","Mammut americanum",-84.032501,42.829723,0.126,0.0117,0.06885,0.01585
"1:216","Mammut americanum",-84.176941,42.990276,0.126,0.0117,0.06885,0.01585
"1:217","Mammut americanum",-83.987778,42.7225,0.126,0.0117,0.06885,0.01585
"1:218","Mammut americanum",-84.235832,43.093613,0.126,0.0117,0.06885,0.01585
"1:219","Mammut americanum",-84.059998,43.079723,0.126,0.0117,0.06885,0.01585
"1:220","Mammut americanum",-83.611946,43.501389,0.126,0.0117,0.06885,0.01585
"1:221","Mammut americanum",-83.181114,43.535278,0.126,0.0117,0.06885,0.01585
"1:222","Mammut americanum",-83.224998,43.636112,0.126,0.0117,0.06885,0.01585
"1:223","Mammut americanum",-85.833885,42.251945,0.126,0.0117,0.06885,0.01585
"1:224","Mammut americanum",-85.86972,42.164165,0.126,0.0117,0.06885,0.01585
"1:225","Mammut americanum",-86.239998,42.248611,0.126,0.0117,0.06885,0.01585
"1:226","Mammut americanum",-86.127502,42.371387,0.126,0.0117,0.06885,0.01585
"1:227","Mammut americanum",-83.964165,42.231945,0.126,0.0117,0.06885,0.01585
"1:228","Mammut americanum",-83.865829,42.218887,0.126,0.0117,0.06885,0.01585
"1:229","Mammut americanum",-83.806946,42.205833,0.126,0.0117,0.06885,0.01585
"1:230","Mammut americanum",-83.786392,42.176945,0.126,0.0117,0.06885,0.01585
"1:231","Mammut americanum",-83.785835,42.147778,0.126,0.0117,0.06885,0.01585
"1:232","Mammut americanum",-83.863892,42.131668,0.126,0.0117,0.06885,0.01585
"1:233","Mammut americanum",-83.882225,42.117222,0.126,0.0117,0.06885,0.01585
"1:234","Mammut americanum",-83.842781,42.088612,0.126,0.0117,0.06885,0.01585
"1:235","Mammut americanum",-83.628334,42.10611,0.126,0.0117,0.06885,0.01585
"1:236","Mammut americanum",-83.180557,42.206669,0.126,0.0117,0.06885,0.01585
"1:237","Mammut americanum",-83.197777,42.162777,0.126,0.0117,0.06885,0.01585
"1:238","Mammut americanum",-83.233055,42.103333,0.126,0.0117,0.06885,0.01585
"1:239","Mammut americanum",-83.780556,42.201111,0.126,0.0117,0.06885,0.01585
"1:240","Mammut americanum",-85.447502,42.885277,0.126,0.0117,0.06885,0.01585
"1:241","Mammut americanum",-83.209999,42.640556,0.126,0.0117,0.06885,0.01585
"1:243","Mammut americanum",-85.866669,41.266666,0.126,0.0117,0.06885,0.01585
"1:250","Mammut americanum",-98.462502,29,0.126,0.0117,0.06885,0.01585
"1:251","Mammut americanum",-80.15667,32.956112,0.126,0.0117,0.06885,0.01585
"1:255","Mammut americanum",-97.400002,37.766666,0.126,0.0117,0.06885,0.01585
"1:258","Mammut americanus",-96.707497,32.714722,0.126,0.0117,0.06885,0.01585
"1:259","Mammut americanum",-98.255836,30.265278,0.126,0.0117,0.06885,0.01585
"1:260","Mastodon americanus",-103.199997,32.116669,0.126,0.0117,0.06885,0.01585
"1:261","Mastodon americanus",-106.400002,35.258331,0.126,0,0.063,0.01585
"1:262","Mammut americanum",-90.166664,38.900002,0.126,0.0117,0.06885,0.01585
"1:265","Mammut americanum",-90.366669,38.366669,0.126,0.0117,0.06885,0.01585
"1:266","Mammut americanum",-123.116669,48.049999,0.126,0.0117,0.06885,0.01585
"1:269","Mammut americanum",-89.933334,35.516666,0.126,0.0117,0.06885,0.01585
"1:270","Mammut americanum",-82.966667,40.808334,0.126,0.0117,0.06885,0.01585
"1:271","Mastodon americanus",-80.76667,32.216667,0.126,0.0117,0.06885,0.01585
"1:272","Mastodon americanus",-80.133331,32.700001,0.126,0.0117,0.06885,0.01585
"1:273","Mammut americanum",-81.003334,29.2075,0.126,0.0117,0.06885,0.01585
"1:274","Mammut americanum",-78.388885,40.427223,0.126,0.0117,0.06885,0.01585
"1:275","Mammut americanum",-81.762497,36.716946,0.126,0.0117,0.06885,0.01585
"1:276","Mammut americanum",-77.303368,37.290398,0.126,0.0117,0.06885,0.01585
"1:277","Mammut americanum",-79.993889,37.793331,0.126,0.0117,0.06885,0.01585
"1:278","Mammut americanum",-76.287498,36.768333,0.126,0.0117,0.06885,0.01585
"1:279","Mammut americanum",-78.956947,38.46389,0.126,0.0117,0.06885,0.01585
"1:281","Mammut americanum",-79.693611,38.113056,0.126,0.0117,0.06885,0.01585
"1:282","Mammut americanum",-81.769165,36.9575,0.126,0.0117,0.06885,0.01585
"1:283","Mammut americanum",-79.570274,38.332222,0.126,0.0117,0.06885,0.01585
"1:284","Mammut americanum",-81.558609,36.882221,0.126,0,0.063,0.01585
"1:286","Mammut americanum",-76.625557,37.235558,0.126,0.0117,0.06885,0.01585
"1:287","Mammut americanum",-138.916672,69.566666,0.126,0.0117,0.06885,0.01585
"1:288","Mammut americanum",-73,40,0.126,0.0117,0.06885,0.01585
"1:289","Mammut americanum",-73.333336,40.166668,0.126,0.0117,0.06885,0.01585
"1:291","Mammut americanum",-66.050003,41.683334,0.126,0.0117,0.06885,0.01585
"1:292","Mammut americanum",-66.183334,41.533333,0.126,0.0117,0.06885,0.01585
"1:293","Mammut americanum",-73.900002,40.266666,0.126,0.0117,0.06885,0.01585
"1:294","Mammut americanum",-74,40,0.126,0.0117,0.06885,0.01585
"1:295","Mammut americanum",-73.083336,39.833332,0.126,0.0117,0.06885,0.01585
"1:296","Mammut americanum",-73.25,39.833332,0.126,0.0117,0.06885,0.01585
"1:297","Mammut americanum",-73.933334,39.766666,0.126,0.0117,0.06885,0.01585
"1:298","Mammut americanum",-73.5,39.75,0.126,0.0117,0.06885,0.01585
"1:299","Mammut americanum",-73.199997,39.716667,0.126,0.0117,0.06885,0.01585
"1:300","Mammut americanum",-72.783333,39.700001,0.126,0.0117,0.06885,0.01585
"1:301","Mammut americanum",-73.833336,39.666668,0.126,0.0117,0.06885,0.01585
"1:302","Mammut americanum",-74,39.583332,0.126,0.0117,0.06885,0.01585
"1:303","Mammut americanum",-72.5,39.5,0.126,0.0117,0.06885,0.01585
"1:304","Mammut americanum",-74.25,39,0.126,0.0117,0.06885,0.01585
"1:305","Mammut americanum",-74.5,39,0.126,0.0117,0.06885,0.01585
"1:306","Mammut americanum",-73.333336,38.583332,0.126,0.0117,0.06885,0.01585
"1:307","Mammut americanum",-75,37.5,0.126,0.0117,0.06885,0.01585
"1:308","Mammut americanum",-74.883331,36.933334,0.126,0.0117,0.06885,0.01585
"1:309","Mammut americanum",-74.816666,36.450001,0.126,0.0117,0.06885,0.01585
"1:310","Mammut americanum",-75.5,36.366669,0.126,0.0117,0.06885,0.01585
"1:311","Mammut americanum",-76,35,0.126,0.0117,0.06885,0.01585
"1:312","Mammut americanum",-73.833336,40.049999,0.126,0.0117,0.06885,0.01585
"1:317","Mammut americanum",-79.725281,38.910278,0.126,0.0117,0.06885,0.01585
"1:319","Mammut americanum",-111.26667,39.583332,0.126,0.0117,0.06885,0.01585
"1:323","Mammut americanum",-80.400002,25.700001,0.126,0.0117,0.06885,0.01585
"1:324","Mastodon americanus",-82.699997,27.799999,0.126,0.0117,0.06885,0.01585
"1:325","Mammut americanum",-80.599998,28.083332,0.126,0.0117,0.06885,0.01585
"1:326","Mastodon americanus",-82.788002,29.950001,0.126,0.0117,0.06885,0.01585
"1:327","Mammut americanum",-81.900002,27.17,0.126,0.0117,0.06885,0.01585
"1:328","Mammut americanum",-82.476387,29.407499,0.126,0.0117,0.06885,0.01585
"1:329","Mammut americanum",-82.599998,29.85,0.126,0.0117,0.06885,0.01585
"1:330","Mammut americanum",-80.166664,26.700001,0.126,0.0117,0.06885,0.01585
"1:332","Mammut americanum",-90.85778,32.31694,0.126,0.0117,0.06885,0.01585
"1:334","Mammut americanum",-98.623055,20.050833,0.126,0.0117,0.06885,0.01585
"1:335","Mammut americanum",-98.333336,20.016666,0.126,0.0117,0.06885,0.01585
"1:336","Mammut americanum",-98.633057,20,0.126,0.0117,0.06885,0.01585
"1:337","Mammut americanum",-86.34861,41.148335,0.126,0.0117,0.06885,0.01585
"1:339","Mammut americanum",-85.737923,42.863617,0.126,0.0117,0.06885,0.01585
"1:340","Mammut americanum",-83.757225,42.22678,0.126,0.0117,0.06885,0.01585
"1:342","Mastodon americanus",-97.188499,27.883499,0.126,0.0117,0.06885,0.01585
"1:343","Mammut americanum",-90.789833,35.008148,0.126,0.0117,0.06885,0.01585
"1:344","Mammut americanum",-81.816666,42.5,0.126,0.0117,0.06885,0.01585
