"taxon_name","lng","lat","early_age","late_age","estimated_age","time_index","time_slice","col"
"Mammut_americanum",-100.900002,37.099998,4.9,1.8,3.35,1,3.3,"#FF0000"
"Mammut_americanum",-100.300003,37.200001,4.9,1.8,3.35,1,3.3,"#FF0000"
"Mammut_americanum",-119.5,38.799999,4.9,1.8,3.35,1,3.3,"#FF0000"
"Mammut_americanum",-119.099998,46.299999,4.9,1.8,3.35,1,3.3,"#FF0000"
"Mammut_americanum",-102.300003,21.799999,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-100.099998,34.5,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-118.5,47,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-81.821114,27.041668,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-105.800003,46.400002,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-77.199997,39.799999,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-97.599998,38.299999,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-82.68,29,2.588,1.806,2.197,2,3.205,"#FF6600"
"Mammut_americanum",-82.5,27.700001,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-81.800003,27.9,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-75.300003,40.200001,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-82.300003,29.1,0.3,0.012,0.156,4,0.13,"#CBCB33"
"Mammut_americanum",-82.599998,29.700001,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-96,42,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-82.099998,29.799999,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-60.799999,46.200001,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-81.066666,31.916668,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-64.599998,45.900002,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-95.900002,32.799999,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-81.066666,31.983334,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-114.5,62.5,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-81.099998,32,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-81.300003,50.799999,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-140,68.199997,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-81.449997,28.716667,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.199997,28.799999,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.7313,29.2936,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-80.397499,27.638332,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-80.811386,27.830278,1.8,0.3,1.05,3,0.787,"#FFCC00"
"Mammut_americanum",-83.364441,42.808887,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.258614,42.570831,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.180832,43.268055,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.147224,42.662498,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.465553,42.036388,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.243332,41.861942,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.926109,42.719166,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.914169,42.872501,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.527779,43.027222,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.839165,42.876389,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.669998,43.171391,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.577782,43.371387,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.736389,43.313889,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.577782,43.342499,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.836113,43.427223,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.736946,43.502499,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.291389,42.993057,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.338058,42.751389,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.249725,42.548611,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.024719,42.835835,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.386108,42.296391,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.324448,41.862778,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.087776,43.639721,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.969719,43.445557,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.511108,42.619999,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.64389,42.496944,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.150002,42.605556,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.28833,43.535278,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.236115,43.849998,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.764725,43.28611,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.906944,43.587502,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.783607,43.503334,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.876114,43.279167,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.071114,42.828609,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.360275,41.847221,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.341942,42.006668,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.196114,42.207779,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.90667,42.119999,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.138336,42.324165,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.789719,42.278332,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.965279,42.259167,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.98278,42.202221,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.68972,42.223057,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.481667,42.403057,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.772499,42.906666,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.748337,42.385555,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.925003,43.256943,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.326668,42.846668,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.980553,42.34,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.592781,42.486668,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.612503,42.472221,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.216667,42.426388,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-86.16111,42.57111,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-85.791115,42.717777,2.588,0.0117,1.29985,3,0.787,"#FFCC00"
"Mammut_americanum",-86.226669,41.992779,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.856392,43.502777,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.361946,43.051109,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.78083,43.285557,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.996941,42.056667,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.1175,41.964169,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.023613,43.271389,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.783333,36.183334,0.126,0,0.063,5,0.01585,"#656599"
"Mammut_americanum",-83.676666,42.775833,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.898613,43.155277,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.160004,43.297779,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.419167,41.861389,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.014999,41.905277,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.118332,42.193054,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.551392,42.15139,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.460281,42.373333,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.985275,42.975555,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.140556,42.44278,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.716667,43.415279,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.619446,43.035557,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.71833,43.374168,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.868057,42.290279,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.261108,42.646389,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.241386,44.700279,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.943886,43.558887,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.09861,43.646667,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.388336,42.193611,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.23278,42.150555,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.290833,42.050278,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.543053,41.950279,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.485001,41.935555,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.465553,41.906666,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.387497,41.805279,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.445831,41.790833,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-86.581108,41.805832,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.907219,42.17889,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.874443,41.948891,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.912224,41.890835,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.922501,42.285831,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.513611,43.023335,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.786942,42.42889,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.865829,42.487499,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.04361,42.501945,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.671944,42.719166,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.926109,42.763058,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.528336,43.041668,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.823334,43.081944,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.508331,43.056389,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.508888,43.099998,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.484718,43.882221,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.560555,43.371666,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.65667,43.371666,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.776665,43.415558,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.835556,43.386391,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.410553,41.920277,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.796669,41.890835,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.398888,43.814445,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.110275,42.661388,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.33889,42.313332,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.414169,42.277779,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.41333,42.211109,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.432777,42.225555,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.406113,42.354721,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.307503,42.325832,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.580276,42.325279,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.54361,42.275002,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.340553,42.834721,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.712776,42.775555,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.635559,42.876389,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-85.666664,43.025002,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.407501,42.917778,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.406387,42.888611,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.253891,43.022778,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.179169,43.31472,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.95472,41.999443,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.879166,42.044445,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.227776,41.878887,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.03389,41.89389,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.176666,41.787498,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.08667,41.734444,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.915833,42.43222,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.698608,42.495277,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.715836,42.451111,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.962219,42.59111,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.964722,42.651112,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.73333,42.715832,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.734718,42.745277,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.073059,42.660557,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.919998,42.546944,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-83.081947,42.631668,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-82.90139,42.761665,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.236946,43.633888,0.126,0.0117,0.06885,5,0.01585,"#656599"
"Mammut_americanum",-84.218056,43.619446,0.126,0.0117,0.06885,5,0.01585,"#656599"
